path	size	sha256	status	source_class	evidence	notes
research/n1-memory-lab/judge-calibrated-baseline-experiment/scratch/20260421_prepare_calibration_subset.py	7691	1d95436cc8d125654f2b270692b14e3fc5f67b2cba6d7a91d56e1721fca92b8c	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/judge-calibrated-baseline-experiment/scratch/README.md	466	e5902e38f625ddd90e1907675dde2d5e020605b0b350a53302aa82b907233314	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/judge-mining-20260420/BATCH_A_DISAGREEMENT_FORENSICS.md	18253	177ccf609a4eb98f42ffc50ccf938411357c6eccb668e5d88cdaef4fd3eb6039	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/judge-mining-20260420/BATCH_B_AGREEMENT_ANCHORS.md	19563	b4515b7b02577b5a53043f8b17bb6b03030a11f8b07853ebf1c3b293c59ac019	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/judge-mining-20260420/BATCH_C_SUBAXIS_FIRING.md	4223	52528fd9b3412575dc13e8e664e5787547bd5f8a20cfe8aaf2308afb20b6195e	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/judge-mining-20260420/BATCH_D_LINGUISTIC_TRIGGERS.md	10368	c5b8478788dc8687c9fd77e24a42a29c6ff571c33ff5a9e527af6e160dd38ade	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/judge-mining-20260420/BATCH_E_ASK_TYPE_STRATIFICATION.md	10240	2502269167475692d78e566eacf865549da9cf4fadba581643b8e2ca5baaa394	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/judge-mining-20260420/BATCH_F_ANSWER_FEATURES.md	8211	6eb218959efbb36ef917c741383587614b000e97c8b3441a7ef1452424e4aba5	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/psyche_asks_all.json	79723	385521076cb5900603b8247d0ffb4f99b6ff880cefde41556c67463afbed5654	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/psyche_asks_real_non_pi.json	54421	60e02ac9993b44fa670c142a987536bc1138e1aea2a127c621b28202fedec0b8	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/psyche_asks_real_strict.json	47602	fcf8af46bdb150f91ba2aad74e82553f50f92bd46abefbd3bedb88cb8e7a0fb6	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/scratch/clean_packet_calibration_20260420.py	6531	cd68b81fbcad22833b1de723b3d0558ce5b648c6368923979734052ab1283f2b	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/scratch/code_gate_dt_replay_20260420.json	191981	3962d6316d8f6f3437aa51fc93bbeb52a6a3ef1e8b4c34deefab11d847275f95	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/scratch/code_gate_dt_replay_20260420.py	19209	f2dd76da41238d22e37b95c3c76653f759eb70c84684c8b7f1ac425705016b79	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/scratch/compare_blind_vs_canonical_20260421.py	10821	d3e1be2d49f5ba8b2fcfbba133c5c8128ed077177360bf82ae5a278d77c2e30a	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/scratch/fabrication_density_20260420.py	14105	e9f346beba7d0b46ccf945f408e4e0c3934ee64bda350b4c70e38932bf72fdcc	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/scratch/pi_azure_auth_bug_20260421.md	5481	fa286a08d936e78c56925d39d8ae2e0542be8575e1e5abbe8c0daf8d5724408a	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/scratch/pooled_numbers_20260422.py	12458	fad26c5a064ed47a05fdf95365e6e1995d7a44ba552865388a5d2710dd3a0444	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/scratch/rerun_blind_condition_20260421.sh	2968	cb46370a566c5d76b23fb6247a553d2a439348e8096a10d0d30ada71b275e1df	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/scratch/retro_sstate_rule_20260420.py	12509	92cb091515e93ad83eb5814fc79ec31f48214d8c80b0ffaa700029a1cf0c6967	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/scratch/revise_cross_judge_kappa_20260421.py	6491	79b9099365d15fe3b9fc3648eeda9079e14b63b4101be10325e7349d5b90eaca	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/scratch/revise_sigma_eps_gpt_heavy_20260421.py	8543	a1448cf721171065f4c203cc1e6924f98e78612333a54406e32a97d58dd4c109	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/scratch/reward_asymmetry_cleaning_20260420.py	14953	8201ab6383f1d81ba6b7a1d75929b46f7322c99446758cc86f10a0d0344fd2ff	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/scratch/sample_size_worksheet_20260421.md	7445	79a3b1e7c8d0ebcd00c59b6ca29f1cc179c2a27e810be264f8267a8dc1855771	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/scratch/schematic_adherence_20260420.py	5430	980ed7129f22c450cba3432ff904645ccb308d51458d918fc2e0defd2cd562de	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/scratch/schematic_adherence_ablation_20260420.py	6523	2a96561b28bc6b174f9247a79e7780de083fda283b55b01cb9ec194307344fc3	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/scratch/sigma_eps_fab_correlation_20260420.py	9018	fa33af4c469aefa043743de9350a36a3f0b587052dcdfe95c3b809357fe936c7	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/scratch/sigma_eps_flip_structure_20260420.py	9124	3bc7fbc2716be668ff1378df32a3d925d8188dd7bff8be991fe6b9b167b16732	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/scratch/sigma_eps_scale_granularity_20260420.py	8162	43256c7028477e532994ec286043823c58d7b55f48990641e10fcb87d985a07d	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
